~/workspace$ git push origin main
Enumerating objects: 2751, done.
Counting objects: 100% (2751/2751), done.
Delta compression using up to 8 threads
Compressing objects: 100% (2347/2347), done.
Writing objects: 100% (2745/2745), 304.58 MiB | 3.59 MiB/s, done.
Total 2745 (delta 702), reused 1 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (702/702), completed with 4 local objects.
remote: error: Trace: fd7c64aa196431d715befa5cfccfc854dd05c96db78143aec3efbcfd56d20817
remote: error: See https://gh.io/lfs for more information.
remote: error: File artifacts/rust-health/target/debug/deps/rust_health-436cbfc8b96654bb is 110.89 MB; this exceeds GitHub's file size limit of 100.00 MB
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.
To https://github.com/hoodDevs/hoodTV
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tokio-util-f6a4a11bdbfe01cb/lib-tokio_util.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tower-service-dd7d871addbd6af2/dep-lib-tower_service
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tower-service-dd7d871addbd6af2/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tower-service-dd7d871addbd6af2/lib-tower_service
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tower-service-dd7d871addbd6af2/lib-tower_service.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-1e7afbc27f9116dc/dep-lib-tracing
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-1e7afbc27f9116dc/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-1e7afbc27f9116dc/lib-tracing
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-1e7afbc27f9116dc/lib-tracing.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-3526784f27577566/dep-lib-tracing
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-3526784f27577566/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-3526784f27577566/lib-tracing
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-3526784f27577566/lib-tracing.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-attributes-a8537b196b7a67f7/dep-lib-tracing_attributes
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-attributes-a8537b196b7a67f7/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-attributes-a8537b196b7a67f7/lib-tracing_attributes
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-attributes-a8537b196b7a67f7/lib-tracing_attributes.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-core-7b5313e8e93d67c7/dep-lib-tracing_core
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-core-7b5313e8e93d67c7/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-core-7b5313e8e93d67c7/lib-tracing_core
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-core-7b5313e8e93d67c7/lib-tracing_core.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-core-a17fbbadc4081859/dep-lib-tracing_core
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-core-a17fbbadc4081859/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-core-a17fbbadc4081859/lib-tracing_core
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/tracing-core-a17fbbadc4081859/lib-tracing_core.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/try-lock-1255e496bbc4851d/dep-lib-try_lock
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/try-lock-1255e496bbc4851d/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/try-lock-1255e496bbc4851d/lib-try_lock
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/try-lock-1255e496bbc4851d/lib-try_lock.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/typenum-003624ba1f0f8f7d/dep-lib-typenum
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/typenum-003624ba1f0f8f7d/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/typenum-003624ba1f0f8f7d/lib-typenum
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/typenum-003624ba1f0f8f7d/lib-typenum.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/typenum-032d3d88d46b43ec/run-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/typenum-032d3d88d46b43ec/run-build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/typenum-44ba9c328fe1f993/build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/typenum-44ba9c328fe1f993/build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/typenum-44ba9c328fe1f993/dep-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/typenum-44ba9c328fe1f993/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-ident-1849af4931997207/dep-lib-unicode_ident
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-ident-1849af4931997207/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-ident-1849af4931997207/lib-unicode_ident
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-ident-1849af4931997207/lib-unicode_ident.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-segmentation-114b781d87e5098a/dep-lib-unicode_segmentation
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-segmentation-114b781d87e5098a/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-segmentation-114b781d87e5098a/lib-unicode_segmentation
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-segmentation-114b781d87e5098a/lib-unicode_segmentation.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-xid-950ed111a9cd34aa/dep-lib-unicode_xid
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-xid-950ed111a9cd34aa/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-xid-950ed111a9cd34aa/lib-unicode_xid
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/unicode-xid-950ed111a9cd34aa/lib-unicode_xid.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/untrusted-fba0db931e538f40/dep-lib-untrusted
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/untrusted-fba0db931e538f40/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/untrusted-fba0db931e538f40/lib-untrusted
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/untrusted-fba0db931e538f40/lib-untrusted.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/utf8_iter-049bb036ef103983/dep-lib-utf8_iter
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/utf8_iter-049bb036ef103983/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/utf8_iter-049bb036ef103983/lib-utf8_iter
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/utf8_iter-049bb036ef103983/lib-utf8_iter.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/version_check-24e6890dc0f31c03/dep-lib-version_check
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/version_check-24e6890dc0f31c03/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/version_check-24e6890dc0f31c03/lib-version_check
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/version_check-24e6890dc0f31c03/lib-version_check.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/want-13d7e1d72b3fd276/dep-lib-want
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/want-13d7e1d72b3fd276/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/want-13d7e1d72b3fd276/lib-want
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/want-13d7e1d72b3fd276/lib-want.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/writeable-7d4b9dbdad157c82/dep-lib-writeable
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/writeable-7d4b9dbdad157c82/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/writeable-7d4b9dbdad157c82/lib-writeable
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/writeable-7d4b9dbdad157c82/lib-writeable.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/yoke-37148e4c159be1e3/dep-lib-yoke
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/yoke-37148e4c159be1e3/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/yoke-37148e4c159be1e3/lib-yoke
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/yoke-37148e4c159be1e3/lib-yoke.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/yoke-derive-2c1f1483fbd09fa4/dep-lib-yoke_derive
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/yoke-derive-2c1f1483fbd09fa4/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/yoke-derive-2c1f1483fbd09fa4/lib-yoke_derive
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/yoke-derive-2c1f1483fbd09fa4/lib-yoke_derive.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerocopy-267672b15450aea5/run-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerocopy-267672b15450aea5/run-build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerocopy-bac4f1e2870dc707/build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerocopy-bac4f1e2870dc707/build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerocopy-bac4f1e2870dc707/dep-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerocopy-bac4f1e2870dc707/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerocopy-df80b1560b752355/dep-lib-zerocopy
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerocopy-df80b1560b752355/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerocopy-df80b1560b752355/lib-zerocopy
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerocopy-df80b1560b752355/lib-zerocopy.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerofrom-9b57e0a2f3a71fec/dep-lib-zerofrom
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerofrom-9b57e0a2f3a71fec/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerofrom-9b57e0a2f3a71fec/lib-zerofrom
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerofrom-9b57e0a2f3a71fec/lib-zerofrom.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerofrom-derive-48d15c63f59673b5/dep-lib-zerofrom_derive
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerofrom-derive-48d15c63f59673b5/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerofrom-derive-48d15c63f59673b5/lib-zerofrom_derive
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerofrom-derive-48d15c63f59673b5/lib-zerofrom_derive.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zeroize-90d81a34c088780a/dep-lib-zeroize
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zeroize-90d81a34c088780a/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zeroize-90d81a34c088780a/lib-zeroize
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zeroize-90d81a34c088780a/lib-zeroize.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerotrie-2e6b63e8c17cde96/dep-lib-zerotrie
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerotrie-2e6b63e8c17cde96/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerotrie-2e6b63e8c17cde96/lib-zerotrie
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerotrie-2e6b63e8c17cde96/lib-zerotrie.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerovec-derive-3e939eb006e56628/dep-lib-zerovec_derive
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerovec-derive-3e939eb006e56628/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerovec-derive-3e939eb006e56628/lib-zerovec_derive
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerovec-derive-3e939eb006e56628/lib-zerovec_derive.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerovec-e02ab3cfd980b63b/dep-lib-zerovec
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerovec-e02ab3cfd980b63b/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerovec-e02ab3cfd980b63b/lib-zerovec
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zerovec-e02ab3cfd980b63b/lib-zerovec.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zmij-382095d64e796074/build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zmij-382095d64e796074/build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zmij-382095d64e796074/dep-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zmij-382095d64e796074/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zmij-f38467946a595e14/run-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zmij-f38467946a595e14/run-build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zstd-safe-ff0e8723a1ac311d/build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zstd-safe-ff0e8723a1ac311d/build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zstd-safe-ff0e8723a1ac311d/dep-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zstd-safe-ff0e8723a1ac311d/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zstd-sys-1035c2cf13bef811/build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zstd-sys-1035c2cf13bef811/build-script-build-script-build.json
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zstd-sys-1035c2cf13bef811/dep-build-script-build-script-build
 delete mode 100644 artifacts/rust-health/target/release/.fingerprint/zstd-sys-1035c2cf13bef811/invoked.timestamp
 delete mode 100755 artifacts/rust-health/target/release/build/crc32fast-bb5509750db5f891/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/crc32fast-bb5509750db5f891/build_script_build-bb5509750db5f891
 delete mode 100644 artifacts/rust-health/target/release/build/crc32fast-bb5509750db5f891/build_script_build-bb5509750db5f891.d
 delete mode 100644 artifacts/rust-health/target/release/build/crc32fast-e3ffc4d09d9f3222/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/crc32fast-e3ffc4d09d9f3222/output
 delete mode 100644 artifacts/rust-health/target/release/build/crc32fast-e3ffc4d09d9f3222/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/crc32fast-e3ffc4d09d9f3222/stderr
 delete mode 100644 artifacts/rust-health/target/release/build/generic-array-229813dd3134c5eb/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/generic-array-229813dd3134c5eb/output
 delete mode 100644 artifacts/rust-health/target/release/build/generic-array-229813dd3134c5eb/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/generic-array-229813dd3134c5eb/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/generic-array-6adad361930b2fcf/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/generic-array-6adad361930b2fcf/build_script_build-6adad361930b2fcf
 delete mode 100644 artifacts/rust-health/target/release/build/generic-array-6adad361930b2fcf/build_script_build-6adad361930b2fcf.d
 delete mode 100644 artifacts/rust-health/target/release/build/getrandom-0a9d9f28d664a5a0/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/getrandom-0a9d9f28d664a5a0/output
 delete mode 100644 artifacts/rust-health/target/release/build/getrandom-0a9d9f28d664a5a0/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/getrandom-0a9d9f28d664a5a0/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/getrandom-496fa0129c2f9193/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/getrandom-496fa0129c2f9193/build_script_build-496fa0129c2f9193
 delete mode 100644 artifacts/rust-health/target/release/build/getrandom-496fa0129c2f9193/build_script_build-496fa0129c2f9193.d
 delete mode 100755 artifacts/rust-health/target/release/build/httparse-21dea9247ce7f669/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/httparse-21dea9247ce7f669/build_script_build-21dea9247ce7f669
 delete mode 100644 artifacts/rust-health/target/release/build/httparse-21dea9247ce7f669/build_script_build-21dea9247ce7f669.d
 delete mode 100644 artifacts/rust-health/target/release/build/httparse-f802fdfc77d1b2df/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/httparse-f802fdfc77d1b2df/output
 delete mode 100644 artifacts/rust-health/target/release/build/httparse-f802fdfc77d1b2df/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/httparse-f802fdfc77d1b2df/stderr
 delete mode 100644 artifacts/rust-health/target/release/build/icu_normalizer_data-85bcc76dfb770797/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/icu_normalizer_data-85bcc76dfb770797/output
 delete mode 100644 artifacts/rust-health/target/release/build/icu_normalizer_data-85bcc76dfb770797/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/icu_normalizer_data-85bcc76dfb770797/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/icu_normalizer_data-9dbd9342529bdebd/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/icu_normalizer_data-9dbd9342529bdebd/build_script_build-9dbd9342529bdebd
 delete mode 100644 artifacts/rust-health/target/release/build/icu_normalizer_data-9dbd9342529bdebd/build_script_build-9dbd9342529bdebd.d
 delete mode 100644 artifacts/rust-health/target/release/build/icu_properties_data-7b31edea91025b56/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/icu_properties_data-7b31edea91025b56/output
 delete mode 100644 artifacts/rust-health/target/release/build/icu_properties_data-7b31edea91025b56/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/icu_properties_data-7b31edea91025b56/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/icu_properties_data-c88269fe2e7aefb6/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/icu_properties_data-c88269fe2e7aefb6/build_script_build-c88269fe2e7aefb6
 delete mode 100644 artifacts/rust-health/target/release/build/icu_properties_data-c88269fe2e7aefb6/build_script_build-c88269fe2e7aefb6.d
 delete mode 100755 artifacts/rust-health/target/release/build/libc-295a5043f0d65f38/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/libc-295a5043f0d65f38/build_script_build-295a5043f0d65f38
 delete mode 100644 artifacts/rust-health/target/release/build/libc-295a5043f0d65f38/build_script_build-295a5043f0d65f38.d
 delete mode 100644 artifacts/rust-health/target/release/build/libc-a3ea686ca0489057/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/libc-a3ea686ca0489057/output
 delete mode 100644 artifacts/rust-health/target/release/build/libc-a3ea686ca0489057/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/libc-a3ea686ca0489057/stderr
 delete mode 100644 artifacts/rust-health/target/release/build/libc-da802a324695a6c6/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/libc-da802a324695a6c6/output
 delete mode 100644 artifacts/rust-health/target/release/build/libc-da802a324695a6c6/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/libc-da802a324695a6c6/stderr
 delete mode 100644 artifacts/rust-health/target/release/build/parking_lot_core-3c81f6efa7ee7dc4/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/parking_lot_core-3c81f6efa7ee7dc4/output
 delete mode 100644 artifacts/rust-health/target/release/build/parking_lot_core-3c81f6efa7ee7dc4/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/parking_lot_core-3c81f6efa7ee7dc4/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/parking_lot_core-79e2427384239bd5/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/parking_lot_core-79e2427384239bd5/build_script_build-79e2427384239bd5
 delete mode 100644 artifacts/rust-health/target/release/build/parking_lot_core-79e2427384239bd5/build_script_build-79e2427384239bd5.d
 delete mode 100644 artifacts/rust-health/target/release/build/proc-macro2-c614ee636c308ca3/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/proc-macro2-c614ee636c308ca3/output
 delete mode 100644 artifacts/rust-health/target/release/build/proc-macro2-c614ee636c308ca3/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/proc-macro2-c614ee636c308ca3/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/proc-macro2-cab7d77e0d23a2eb/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/proc-macro2-cab7d77e0d23a2eb/build_script_build-cab7d77e0d23a2eb
 delete mode 100644 artifacts/rust-health/target/release/build/proc-macro2-cab7d77e0d23a2eb/build_script_build-cab7d77e0d23a2eb.d
 delete mode 100755 artifacts/rust-health/target/release/build/quote-4a52cd3931a40a21/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/quote-4a52cd3931a40a21/build_script_build-4a52cd3931a40a21
 delete mode 100644 artifacts/rust-health/target/release/build/quote-4a52cd3931a40a21/build_script_build-4a52cd3931a40a21.d
 delete mode 100644 artifacts/rust-health/target/release/build/quote-8b4b6c2e61c7fd29/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/quote-8b4b6c2e61c7fd29/output
 delete mode 100644 artifacts/rust-health/target/release/build/quote-8b4b6c2e61c7fd29/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/quote-8b4b6c2e61c7fd29/stderr
 delete mode 100755 artifacts/rust-health/target/release/build/ring-b94a8f60ec530c67/build-script-build
 delete mode 100755 artifacts/rust-health/target/release/build/ring-b94a8f60ec530c67/build_script_build-b94a8f60ec530c67
 delete mode 100644 artifacts/rust-health/target/release/build/ring-b94a8f60ec530c67/build_script_build-b94a8f60ec530c67.d
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/00c879ee3285a50d-montgomery.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/00c879ee3285a50d-montgomery_inv.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/0bbbd18bda93c05b-aes_nohw.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/25ac62e5b3c53843-curve25519.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/25ac62e5b3c53843-curve25519_64_adx.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/a0330e891e733f4e-ecp_nistz.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/a0330e891e733f4e-gfp_p256.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/a0330e891e733f4e-gfp_p384.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/a0330e891e733f4e-p256-nistz.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/a0330e891e733f4e-p256.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/a4019cc0736b0423-constant_time_test.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/a4019cc0736b0423-cpu_intel.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/a4019cc0736b0423-crypto.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/a4019cc0736b0423-mem.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/aaa1ba3e455ee2e1-limbs.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-aes-gcm-avx2-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-aesni-gcm-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-aesni-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-chacha-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-chacha20_poly1305_x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-ghash-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-p256-x86_64-asm-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-sha256-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-sha512-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-vpaes-x86_64-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-x86_64-mont-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/c322a0bcc369f531-x86_64-mont5-elf.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/d5a9841f3dc6e253-poly1305.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/e165cd818145c705-fiat_curve25519_adx_mul.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/e165cd818145c705-fiat_curve25519_adx_square.o
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/libring_core_0_17_14_.a
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/out/libring_core_0_17_14__test.a
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/output
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/root-output
 delete mode 100644 artifacts/rust-health/target/release/build/ring-ea3bb8907164dd35/stderr
 delete mode 100644 artifacts/rust-health/target/release/build/rustls-07fa67fb030f55c8/invoked.timestamp
 delete mode 100644 artifacts/rust-health/target/release/build/rustls-07fa67fb030f55c8/output
